id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_admin,access_attendance_admin,model_attendance_custom,base.group_system,1,1,1,1
access_attendance_hratend,access_attendance_hratend,model_attendance_custom,hr_attendance.group_hr_attendance_manager,1,1,1,0

access_attendance_hrmanager,access_attendance_hrmanager,model_attendance_custom,hr.group_hr_manager,1,1,1,0

access_hr_calendar_leave,access_hr_calendar_leave,model_hr_calendar_leave,base.group_system,1,1,1,1
access_hr_leave_lineitem,access_hr_leave_lineitem,model_hr_leave_lineitem,base.group_system,1,1,1,1
access_hr_expiry_lineitem,access_hr_expiry_lineitem,model_hr_expiry_lineitem,base.group_system,1,1,1,1
access_hr_expiry_alert,access_hr_expiry_alert,model_hr_expiry_alert,base.group_system,1,1,1,1
access_attendance_import,access_attendance_import,model_attendance_import,base.group_system,1,1,1,1

access_hr_define_emp,access_hr_define_emp,model_hr_define_emp,base.group_system,1,1,1,1
access_hr_define_members,access_hr_define_members,model_hr_define_members,base.group_system,1,1,1,1

accessall_hr_calendar_leave,accessall_hr_calendar_leave,model_hr_calendar_leave,,1,1,1,0
accessall_hr_leave_lineitem,accessall_hr_leave_lineitem,model_hr_leave_lineitem,,1,1,1,0
accessall_hr_expiry_lineitem,accessall_hr_expiry_lineitem,model_hr_expiry_lineitem,,1,1,1,0
accessall_hr_expiry_alert,accessall_hr_expiry_alert,model_hr_expiry_alert,,1,1,1,0
accessall_attendance_import,accessall_attendance_import,model_attendance_import,,1,1,1,0

accessall_hr_define_emp,accessall_hr_define_emp,model_hr_define_emp,,1,1,1,0
accessall_hr_define_members,accessall_hr_define_members,model_hr_define_members,,1,1,1,0

access_check_ins,access_checksins,model_check_ins,base.group_system,1,1,1,1
access_check_outs,access_checksouts,model_check_outs,base.group_system,1,1,1,1

access_checksins_all,access_checksins_all,model_check_ins,,1,1,1,0
access_checksouts_all,access_checksouts_all,model_check_outs,,1,1,1,0

access_hr_sick_leave,access_hr_sick_leave,model_hr_sick_leave,base.group_system,1,1,1,1

access_hr_sick_leave_all,access_hr_sick_leave,model_hr_sick_leave,,1,1,1,0

access_attendance_logs_changes,access_attendance_logs_changes,model_attendance_logs_changes,attendance_customization.attendance_Modifier,1,0,0,0

access_attend_summery_details,access_attend_summery_details,model_attend_summery_details,,1,1,1,1
access_attend_summery_week,access_attend_summery_week,model_attend_summery_week,,1,1,1,1
access_employee_cost_details,access_employee_cost_details,model_employee_cost_details,,1,1,1,1
access_master_report_out,access_master_report_out,model_master_report_out,,1,1,1,1





